Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVEQ
    MULEQ
    PLUSEQ
    RARROW

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    WHILE           reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    SWITCH          reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    BREAK           reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    IDENTIFIER      reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    LBRACKET        reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    INTEGER_LITERAL reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    MINUS           reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    TRUE            reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    FALSE           reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    STRING_LITERAL  reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    EXCLAMATION     reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    LPAREN          reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    RETURN          reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    INT             reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    FLOAT           reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    BOOL            reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    STR             reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    UNTYPED         reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    VOID            reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    LIST            reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    $end            reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    RBRACE          reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    CASE            reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    DEFAULT         reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    RPAREN          reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)


state 131

    (11) expression -> IDENTIFIER LPAREN arguments RPAREN .

    LBRACKET        reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    PLUS            reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    MINUS           reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    MUL             reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    DIV             reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    GT              reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    LT              reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    EQ              reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    GE              reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    LE              reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    NE              reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    AMPERSAND       reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    PIPE            reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    HAT             reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    SEMI            reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    IMPORT          reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    IF              reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    FOR             reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    WHILE           reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    SWITCH          reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    BREAK           reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    IDENTIFIER      reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    INTEGER_LITERAL reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    FLOAT_LITERAL   reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    TRUE            reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    FALSE           reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    STRING_LITERAL  reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    EXCLAMATION     reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    LPAREN          reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    RETURN          reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    INT             reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    FLOAT           reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    BOOL            reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    STR             reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    UNTYPED         reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    VOID            reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    LIST            reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    $end            reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    CASE            reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    DEFAULT         reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    AS              reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    COMMA           reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    RBRACKET        reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    LBRACE          reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    COLON           reduce using rule 11 (expression -> IDENTIFIER LPAREN arguments RPAREN .)


state 132

    (13) arguments -> expression COMMA . arguments
    (13) arguments -> . expression COMMA arguments
    (14) arguments -> . expression
    (15) arguments -> .
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression MUL expression
    (76) expression -> . expression DIV expression
    (77) expression -> . INTEGER_LITERAL
    (78) expression -> . MINUS INTEGER_LITERAL
    (79) expression -> . FLOAT_LITERAL
    (80) expression -> . MINUS FLOAT_LITERAL
    (81) expression -> . TRUE
    (82) expression -> . FALSE
    (83) expression -> . STRING_LITERAL
    (84) expression -> . IDENTIFIER
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression GE expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression NE expression
    (91) expression -> . EXCLAMATION expression
    (92) expression -> . expression AMPERSAND expression
    (93) expression -> . expression PIPE expression
    (94) expression -> . expression HAT expression
    (95) expression -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 15 (arguments -> .)
    IDENTIFIER      shift and go to state 52
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    EXCLAMATION     shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 93
    arguments                      shift and go to state 147

state 133

    (12) expression -> IDENTIFIER PIPE IDENTIFIER LPAREN . arguments RPAREN
    (13) arguments -> . expression COMMA arguments
    (14) arguments -> . expression
    (15) arguments -> .
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression MUL expression
    (76) expression -> . expression DIV expression
    (77) expression -> . INTEGER_LITERAL
    (78) expression -> . MINUS INTEGER_LITERAL
    (79) expression -> . FLOAT_LITERAL
    (80) expression -> . MINUS FLOAT_LITERAL
    (81) expression -> . TRUE
    (82) expression -> . FALSE
    (83) expression -> . STRING_LITERAL
    (84) expression -> . IDENTIFIER
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression GE expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression NE expression
    (91) expression -> . EXCLAMATION expression
    (92) expression -> . expression AMPERSAND expression
    (93) expression -> . expression PIPE expression
    (94) expression -> . expression HAT expression
